"bpm","danceability_%","valence_%","energy_%","acousticness_%","instrumentalness_%","liveness_%","speechiness_%","id","cluster"
125,80,89,83,31,0,8,4,1,"cluster_3"
92,67,51,64,28,2,18,9,2,"cluster_0"
138,51,32,53,17,0,31,6,3,"cluster_1"
170,55,58,72,11,0,11,15,4,"cluster_1"
144,65,23,80,14,63,11,6,5,"cluster_1"
141,67,51,64,28,2,18,9,6,"cluster_1"
148,67,83,76,48,0,8,3,7,"cluster_3"
100,67,26,71,37,0,11,4,8,"cluster_0"
130,67,51,64,28,2,18,9,9,"cluster_1"
170,81,56,48,21,0,8,33,10,"cluster_1"
83,67,51,64,28,2,18,9,11,"cluster_0"
150,78,52,82,18,0,15,7,12,"cluster_1"
118,71,65,68,6,0,3,7,13,"cluster_3"
130,51,32,43,83,0,9,3,14,"cluster_2"
174,67,51,64,28,2,18,9,15,"cluster_1"
89,67,51,64,28,2,18,9,16,"cluster_0"
120,78,76,59,43,0,34,3,17,"cluster_3"
78,44,14,9,96,0,10,3,18,"cluster_2"
100,86,67,66,14,0,12,16,19,"cluster_3"
120,63,36,73,0,0,36,4,20,"cluster_0"
140,65,87,74,22,0,42,4,21,"cluster_3"
123,67,51,64,28,2,18,9,22,"cluster_0"
135,48,44,42,12,2,11,3,23,"cluster_1"
133,85,81,67,26,0,12,5,24,"cluster_3"
99,67,51,64,28,2,18,9,25,"cluster_0"
130,79,96,86,9,0,9,9,26,"cluster_3"
107,80,82,80,43,0,14,4,27,"cluster_3"
122,67,51,64,28,2,18,9,28,"cluster_0"
204,67,51,64,28,2,18,9,29,"cluster_1"
110,67,78,85,2,0,33,5,30,"cluster_3"
126,74,35,84,0,0,11,6,31,"cluster_0"
168,67,51,64,28,2,18,9,32,"cluster_1"
98,67,51,64,28,2,18,9,33,"cluster_0"
97,64,51,63,12,0,19,5,34,"cluster_0"
180,72,61,63,67,0,9,28,35,"cluster_1"
120,81,63,68,11,0,11,4,36,"cluster_3"
150,67,51,64,28,2,18,9,37,"cluster_1"
96,75,57,68,9,0,13,6,38,"cluster_0"
95,60,48,79,0,0,12,4,39,"cluster_0"
125,79,96,85,27,0,11,6,40,"cluster_3"
144,56,84,65,23,0,10,6,41,"cluster_3"
90,76,91,50,54,0,7,5,42,"cluster_3"
128,56,38,97,4,0,35,4,43,"cluster_0"
79,67,51,64,28,2,18,9,44,"cluster_0"
144,77,75,58,52,0,23,25,45,"cluster_3"
122,67,49,64,10,0,10,3,46,"cluster_0"
140,71,82,81,11,0,6,5,47,"cluster_3"
134,67,51,64,28,2,18,9,48,"cluster_1"
186,68,49,59,16,0,13,28,49,"cluster_1"
67,67,51,64,28,2,18,9,50,"cluster_0"
106,67,51,64,28,2,18,9,51,"cluster_0"
128,60,23,91,0,0,12,3,52,"cluster_0"
107,67,51,64,28,2,18,9,53,"cluster_0"
130,67,96,88,12,19,8,4,54,"cluster_3"
123,45,13,54,70,0,9,4,55,"cluster_2"
171,67,51,64,28,2,18,9,56,"cluster_1"
137,64,88,72,51,0,17,5,57,"cluster_3"
125,84,85,68,58,0,22,4,58,"cluster_3"
128,86,42,72,59,0,9,19,59,"cluster_2"
130,61,53,58,55,0,27,4,60,"cluster_2"
130,86,59,96,50,1,9,5,61,"cluster_3"
133,70,86,81,25,0,25,5,62,"cluster_3"
101,88,72,59,62,0,9,3,63,"cluster_3"
95,77,53,64,74,0,17,14,64,"cluster_2"
98,67,51,64,28,2,18,9,65,"cluster_0"
173,43,28,66,0,0,23,3,66,"cluster_1"
90,67,51,64,28,2,18,9,67,"cluster_0"
198,67,51,64,28,2,18,9,68,"cluster_1"
140,67,51,64,28,2,18,9,69,"cluster_1"
82,67,51,64,28,2,18,9,70,"cluster_0"
130,67,51,64,28,2,18,9,71,"cluster_1"
81,76,53,53,44,0,9,9,72,"cluster_0"
94,67,51,64,28,2,18,9,73,"cluster_0"
124,67,51,64,28,2,18,9,74,"cluster_0"
128,62,55,78,1,3,23,4,75,"cluster_3"
138,49,42,62,9,0,11,3,76,"cluster_1"
132,58,27,48,50,0,12,3,77,"cluster_2"
131,71,24,47,1,0,27,9,78,"cluster_1"
168,67,51,64,28,2,18,9,79,"cluster_1"
98,67,51,64,28,2,18,9,80,"cluster_0"
102,67,51,64,28,2,18,9,81,"cluster_0"
101,67,51,64,28,2,18,9,82,"cluster_0"
130,63,36,34,76,0,35,9,83,"cluster_2"
142,50,20,64,1,0,12,3,84,"cluster_1"
170,67,51,64,28,2,18,9,85,"cluster_1"
124,67,51,64,28,2,18,9,86,"cluster_0"
110,67,51,64,28,2,18,9,87,"cluster_0"
92,67,51,64,28,2,18,9,88,"cluster_0"
116,82,40,66,39,51,25,7,89,"cluster_0"
129,63,84,82,70,8,9,7,90,"cluster_3"
98,67,51,64,28,2,18,9,91,"cluster_0"
172,67,51,64,28,2,18,9,92,"cluster_1"
150,68,14,76,4,0,10,4,93,"cluster_1"
136,62,19,53,11,0,6,4,94,"cluster_1"
88,67,51,64,28,2,18,9,95,"cluster_0"
143,67,51,64,28,2,18,9,96,"cluster_1"
100,67,51,64,28,2,18,9,97,"cluster_0"
143,56,39,55,14,0,11,13,98,"cluster_1"
112,67,51,64,28,2,18,9,99,"cluster_0"
93,62,57,59,3,0,38,3,100,"cluster_0"
206,43,50,55,50,0,15,10,101,"cluster_1"
88,68,17,71,15,0,11,5,102,"cluster_0"
170,50,37,90,0,0,12,5,103,"cluster_1"
84,62,24,67,21,0,13,28,104,"cluster_0"
134,81,53,72,51,0,12,5,105,"cluster_3"
158,67,51,64,28,2,18,9,106,"cluster_1"
116,67,51,64,28,2,18,9,107,"cluster_0"
117,67,51,64,28,2,18,9,108,"cluster_0"
114,77,65,72,2,0,7,5,109,"cluster_3"
108,61,47,68,0,0,13,3,110,"cluster_0"
144,74,37,53,7,0,21,10,111,"cluster_1"
130,51,18,44,76,0,11,3,112,"cluster_2"
116,77,79,62,33,1,15,3,113,"cluster_3"
121,65,49,78,0,0,17,4,114,"cluster_0"
112,64,54,81,36,0,11,6,115,"cluster_0"
100,67,51,64,28,2,18,9,116,"cluster_0"
150,67,51,64,28,2,18,9,117,"cluster_1"
120,84,96,71,18,0,34,17,118,"cluster_3"
127,82,89,85,4,0,23,6,119,"cluster_3"
90,51,42,61,53,0,9,3,120,"cluster_0"
128,75,79,63,33,0,15,4,121,"cluster_3"
143,64,31,87,4,4,8,4,122,"cluster_1"
139,67,51,64,28,2,18,9,123,"cluster_1"
162,67,51,64,28,2,18,9,124,"cluster_1"
92,81,39,60,31,0,7,3,125,"cluster_0"
95,87,57,55,10,0,29,7,126,"cluster_0"
146,63,88,93,3,0,10,8,127,"cluster_3"
95,55,56,82,12,0,34,5,128,"cluster_0"
115,35,12,30,93,0,10,3,129,"cluster_2"
128,78,59,65,10,0,26,5,130,"cluster_3"
130,82,69,83,3,0,27,5,131,"cluster_3"
127,80,74,77,36,0,11,4,132,"cluster_3"
150,42,20,86,21,0,9,9,133,"cluster_1"
122,78,50,63,27,0,9,5,134,"cluster_0"
140,52,20,85,0,0,7,5,135,"cluster_1"
140,63,22,54,46,0,12,8,136,"cluster_1"
119,67,51,64,28,2,18,9,137,"cluster_0"
110,76,96,72,32,0,9,4,138,"cluster_3"
95,67,51,64,28,2,18,9,139,"cluster_0"
132,67,51,64,28,2,18,9,140,"cluster_1"
125,67,51,64,28,2,18,9,141,"cluster_0"
124,67,51,64,28,2,18,9,142,"cluster_0"
133,93,68,65,42,0,12,25,143,"cluster_3"
112,92,67,66,0,0,36,9,144,"cluster_3"
97,79,92,89,5,0,6,5,145,"cluster_3"
90,59,52,48,38,5,10,11,146,"cluster_0"
80,67,51,64,28,2,18,9,147,"cluster_0"
172,45,33,59,6,0,8,3,148,"cluster_1"
120,60,24,35,73,0,31,3,149,"cluster_2"
140,74,96,80,18,0,5,5,150,"cluster_3"
128,81,90,77,1,0,9,5,151,"cluster_3"
122,78,70,81,57,0,10,5,152,"cluster_3"
130,47,86,92,8,0,5,24,153,"cluster_3"
160,69,61,71,33,0,31,20,154,"cluster_1"
144,73,87,70,6,0,28,5,155,"cluster_3"
122,67,51,64,28,2,18,9,156,"cluster_0"
163,54,40,67,0,0,9,17,157,"cluster_1"
122,67,51,64,28,2,18,9,158,"cluster_0"
154,61,41,74,21,0,40,6,159,"cluster_1"
117,73,31,69,6,0,11,4,160,"cluster_0"
138,78,89,83,10,0,12,5,161,"cluster_3"
96,86,74,80,33,0,8,6,162,"cluster_3"
104,67,51,64,28,2,18,9,163,"cluster_0"
164,67,51,64,28,2,18,9,164,"cluster_1"
118,68,61,82,2,0,50,3,165,"cluster_3"
81,68,51,60,3,0,19,10,166,"cluster_0"
117,67,51,64,28,2,18,9,167,"cluster_0"
174,45,10,37,97,25,64,4,168,"cluster_2"
128,67,51,64,28,2,18,9,169,"cluster_0"
145,60,43,27,94,0,14,4,170,"cluster_2"
150,67,51,64,28,2,18,9,171,"cluster_1"
90,60,13,53,4,0,21,4,172,"cluster_0"
85,55,42,53,17,0,22,3,173,"cluster_0"
180,67,51,64,28,2,18,9,174,"cluster_1"
166,67,51,64,28,2,18,9,175,"cluster_1"
160,67,51,64,28,2,18,9,176,"cluster_1"
160,65,95,80,5,0,41,16,177,"cluster_3"
92,70,81,63,4,0,8,4,178,"cluster_3"
170,56,53,64,11,0,45,6,179,"cluster_1"
96,67,51,64,28,2,18,9,180,"cluster_0"
120,67,51,64,28,2,18,9,181,"cluster_0"
98,70,37,54,6,0,9,8,182,"cluster_0"
92,53,12,34,1,0,12,4,183,"cluster_0"
150,34,24,56,4,0,11,3,184,"cluster_1"
94,37,17,47,2,46,11,3,185,"cluster_0"
90,74,36,63,26,0,27,5,186,"cluster_0"
160,54,54,55,67,0,42,11,187,"cluster_1"
120,70,59,75,24,0,9,4,188,"cluster_3"
109,63,46,85,1,0,9,5,189,"cluster_0"
129,57,41,66,63,0,12,5,190,"cluster_2"
157,54,75,60,30,0,7,5,191,"cluster_1"
130,67,51,64,28,2,18,9,192,"cluster_1"
107,65,19,72,10,0,13,25,193,"cluster_0"
146,50,67,89,0,0,19,8,194,"cluster_1"
139,48,37,41,32,0,10,10,195,"cluster_1"
116,74,76,70,7,0,13,3,196,"cluster_3"
95,67,51,64,28,2,18,9,197,"cluster_0"
170,67,51,64,28,2,18,9,198,"cluster_1"
134,67,51,64,28,2,18,9,199,"cluster_1"
84,67,51,64,28,2,18,9,200,"cluster_0"
146,61,20,48,21,0,12,6,201,"cluster_1"
74,67,51,64,28,2,18,9,202,"cluster_0"
144,75,35,48,84,0,10,12,203,"cluster_2"
136,77,79,73,15,0,27,10,204,"cluster_3"
100,56,53,55,53,0,12,4,205,"cluster_2"
105,89,67,78,9,0,7,33,206,"cluster_3"
106,67,24,78,15,0,30,4,207,"cluster_0"
132,85,53,68,40,0,9,4,208,"cluster_3"
120,78,5,30,21,0,13,5,209,"cluster_0"
155,67,51,64,28,2,18,9,210,"cluster_1"
129,67,51,64,28,2,18,9,211,"cluster_1"
135,80,85,74,62,0,8,9,212,"cluster_3"
98,67,51,64,28,2,18,9,213,"cluster_0"
124,84,64,39,3,0,11,4,214,"cluster_3"
135,77,28,55,18,0,22,15,215,"cluster_1"
107,78,39,53,30,0,11,6,216,"cluster_0"
96,54,25,74,14,0,9,11,217,"cluster_0"
123,67,51,64,28,2,18,9,218,"cluster_0"
90,67,51,64,28,2,18,9,219,"cluster_0"
117,72,45,59,14,0,20,21,220,"cluster_0"
133,78,90,84,31,0,7,4,221,"cluster_3"
96,67,51,64,28,2,18,9,222,"cluster_0"
149,67,51,64,28,2,18,9,223,"cluster_1"
110,67,51,64,28,2,18,9,224,"cluster_0"
105,67,51,64,28,2,18,9,225,"cluster_0"
105,67,51,64,28,2,18,9,226,"cluster_0"
134,76,61,58,6,0,16,3,227,"cluster_3"
170,71,59,56,4,0,27,12,228,"cluster_1"
81,67,51,64,28,2,18,9,229,"cluster_0"
154,67,51,64,28,2,18,9,230,"cluster_1"
169,67,51,64,28,2,18,9,231,"cluster_1"
115,78,64,69,4,0,7,14,232,"cluster_3"
84,43,14,74,1,0,19,8,233,"cluster_0"
93,67,51,64,28,2,18,9,234,"cluster_0"
91,82,47,62,10,0,10,15,235,"cluster_0"
142,67,51,64,28,2,18,9,236,"cluster_1"
126,67,51,64,28,2,18,9,237,"cluster_0"
97,67,51,64,28,2,18,9,238,"cluster_0"
101,92,59,51,41,51,26,8,239,"cluster_0"
98,80,23,48,14,0,6,5,240,"cluster_0"
154,67,51,64,28,2,18,9,241,"cluster_1"
120,91,63,58,52,0,31,22,242,"cluster_3"
150,49,4,55,7,0,6,3,243,"cluster_1"
174,47,27,78,11,0,10,8,244,"cluster_1"
202,67,51,64,28,2,18,9,245,"cluster_1"
153,56,42,52,5,0,36,24,246,"cluster_1"
142,60,13,37,58,0,13,3,247,"cluster_2"
108,84,55,47,26,0,20,64,248,"cluster_0"
143,83,25,69,4,0,23,12,249,"cluster_1"
108,67,55,67,60,0,80,5,250,"cluster_0"
104,95,78,66,3,0,4,6,251,"cluster_3"
93,67,51,64,28,2,18,9,252,"cluster_0"
105,67,51,64,28,2,18,9,253,"cluster_0"
170,67,51,64,28,2,18,9,254,"cluster_1"
178,67,51,64,28,2,18,9,255,"cluster_1"
176,67,51,64,28,2,18,9,256,"cluster_1"
104,80,38,88,11,0,11,5,257,"cluster_0"
85,70,83,84,31,0,47,30,258,"cluster_3"
117,67,51,64,28,2,18,9,259,"cluster_0"
80,52,57,48,86,0,15,39,260,"cluster_2"
98,44,36,41,50,0,38,5,261,"cluster_2"
178,67,51,64,28,2,18,9,262,"cluster_1"
148,51,27,33,48,0,22,3,263,"cluster_2"
120,77,94,66,65,0,38,3,264,"cluster_3"
122,68,38,88,1,0,8,5,265,"cluster_0"
144,74,75,73,42,0,9,4,266,"cluster_3"
96,93,47,47,33,0,10,36,267,"cluster_0"
137,67,51,64,28,2,18,9,268,"cluster_1"
121,67,51,64,28,2,18,9,269,"cluster_0"
119,60,10,57,1,0,50,3,270,"cluster_0"
96,72,40,47,71,0,13,4,271,"cluster_2"
111,67,51,64,28,2,18,9,272,"cluster_0"
148,90,74,68,14,0,10,19,273,"cluster_3"
182,57,80,59,8,0,6,5,274,"cluster_1"
141,79,82,86,28,0,4,9,275,"cluster_3"
145,76,80,81,19,0,6,9,276,"cluster_3"
110,76,26,70,1,0,41,6,277,"cluster_0"
134,70,35,41,41,0,10,3,278,"cluster_1"
130,92,78,62,18,0,6,10,279,"cluster_3"
145,67,51,64,28,2,18,9,280,"cluster_1"
130,69,36,90,1,10,15,4,281,"cluster_1"
173,59,69,53,12,0,23,3,282,"cluster_1"
92,75,55,76,25,0,10,15,283,"cluster_0"
105,56,57,87,0,1,10,4,284,"cluster_0"
175,59,15,64,43,90,12,10,285,"cluster_1"
120,80,33,70,22,0,9,4,286,"cluster_0"
139,67,51,64,28,2,18,9,287,"cluster_1"
132,59,56,82,12,0,12,6,288,"cluster_3"
114,67,51,64,28,2,18,9,289,"cluster_0"
145,54,19,48,36,0,37,5,290,"cluster_1"
110,82,67,69,0,0,18,4,291,"cluster_3"
94,67,51,64,28,2,18,9,292,"cluster_0"
134,67,51,64,28,2,18,9,293,"cluster_1"
120,62,32,76,0,0,39,4,294,"cluster_0"
123,70,86,68,24,0,11,4,295,"cluster_3"
131,67,51,64,28,2,18,9,296,"cluster_1"
171,70,6,73,1,0,36,26,297,"cluster_1"
130,80,64,76,2,0,20,6,298,"cluster_3"
94,82,53,67,34,0,9,8,299,"cluster_0"
89,73,44,57,39,0,32,6,300,"cluster_0"
87,65,71,56,4,0,15,20,301,"cluster_0"
124,72,79,78,55,0,15,30,302,"cluster_3"
78,67,51,64,28,2,18,9,303,"cluster_0"
120,67,51,64,28,2,18,9,304,"cluster_0"
96,67,51,64,28,2,18,9,305,"cluster_0"
106,73,22,86,31,0,12,4,306,"cluster_0"
170,78,75,46,62,0,12,35,307,"cluster_1"
134,67,11,76,8,47,30,7,308,"cluster_1"
115,67,51,64,28,2,18,9,309,"cluster_0"
130,67,51,64,28,2,18,9,310,"cluster_1"
118,65,63,79,3,0,10,3,311,"cluster_3"
110,59,22,38,42,0,12,3,312,"cluster_2"
100,72,42,66,18,4,19,4,313,"cluster_0"
142,70,76,79,26,0,11,7,314,"cluster_3"
140,64,18,37,72,0,12,7,315,"cluster_2"
116,90,96,73,62,0,9,4,316,"cluster_3"
120,73,64,85,25,0,61,3,317,"cluster_3"
92,76,46,79,31,0,7,6,318,"cluster_0"
110,67,51,64,28,2,18,9,319,"cluster_0"
120,67,51,64,28,2,18,9,320,"cluster_0"
80,67,51,64,28,2,18,9,321,"cluster_0"
115,95,43,69,47,0,9,31,322,"cluster_0"
76,67,51,64,28,2,18,9,323,"cluster_0"
172,67,51,64,28,2,18,9,324,"cluster_1"
99,67,51,64,28,2,18,9,325,"cluster_0"
136,36,12,57,9,0,14,8,326,"cluster_1"
150,67,51,64,28,2,18,9,327,"cluster_1"
92,67,51,64,28,2,18,9,328,"cluster_0"
95,67,51,64,28,2,18,9,329,"cluster_0"
102,83,58,83,21,0,10,5,330,"cluster_0"
145,70,34,55,43,0,16,6,331,"cluster_1"
110,50,24,86,0,0,64,4,332,"cluster_0"
95,64,30,77,46,0,38,6,333,"cluster_0"
94,68,81,82,53,0,9,13,334,"cluster_3"
142,61,92,91,0,0,26,3,335,"cluster_3"
145,67,51,64,28,2,18,9,336,"cluster_1"
121,67,51,64,28,2,18,9,337,"cluster_0"
140,67,51,64,28,2,18,9,338,"cluster_1"
137,67,51,64,28,2,18,9,339,"cluster_1"
104,67,51,64,28,2,18,9,340,"cluster_0"
92,57,68,76,7,0,33,3,341,"cluster_0"
146,74,51,45,86,0,21,38,342,"cluster_2"
120,56,20,43,89,0,12,4,343,"cluster_2"
144,68,83,81,9,0,8,4,344,"cluster_3"
94,59,44,56,80,0,6,3,345,"cluster_2"
94,67,51,64,28,2,18,9,346,"cluster_0"
113,79,66,74,8,0,11,5,347,"cluster_3"
148,50,49,76,12,0,12,3,348,"cluster_1"
98,67,51,64,28,2,18,9,349,"cluster_0"
140,58,26,38,91,0,10,4,350,"cluster_2"
100,36,28,28,81,0,18,3,351,"cluster_2"
140,67,51,64,28,2,18,9,352,"cluster_1"
100,59,78,94,27,0,29,23,353,"cluster_3"
100,59,49,65,2,0,13,3,354,"cluster_0"
132,87,82,70,42,0,21,5,355,"cluster_3"
142,49,48,67,10,0,26,3,356,"cluster_1"
176,72,96,63,25,0,21,7,357,"cluster_1"
140,67,51,64,28,2,18,9,358,"cluster_1"
105,67,51,64,28,2,18,9,359,"cluster_0"
135,81,97,77,75,0,35,3,360,"cluster_3"
128,82,61,59,30,0,12,4,361,"cluster_3"
101,74,43,69,12,0,12,7,362,"cluster_0"
122,67,51,64,28,2,18,9,363,"cluster_0"
105,76,49,56,80,12,10,13,364,"cluster_2"
83,67,51,64,28,2,18,9,365,"cluster_0"
77,72,59,76,24,0,42,28,366,"cluster_0"
140,75,18,25,78,0,11,26,367,"cluster_2"
158,67,51,64,28,2,18,9,368,"cluster_1"
176,75,43,65,15,0,11,32,369,"cluster_1"
98,73,88,57,56,0,5,2,370,"cluster_3"
107,66,47,40,72,0,11,3,371,"cluster_2"
109,66,16,57,10,1,12,3,372,"cluster_0"
109,67,51,64,28,2,18,9,373,"cluster_0"
148,53,61,81,5,0,36,4,374,"cluster_1"
158,67,51,64,28,2,18,9,375,"cluster_1"
94,74,64,73,6,0,10,6,376,"cluster_0"
96,67,51,64,28,2,18,9,377,"cluster_0"
100,80,29,67,29,0,12,3,378,"cluster_0"
105,58,42,68,1,0,14,4,379,"cluster_0"
125,53,32,66,38,0,9,3,380,"cluster_0"
170,67,51,64,28,2,18,9,381,"cluster_1"
115,70,84,90,17,0,41,6,382,"cluster_3"
122,67,51,64,28,2,18,9,383,"cluster_0"
105,67,51,64,28,2,18,9,384,"cluster_0"
133,66,74,84,25,0,21,4,385,"cluster_3"
100,79,60,68,7,0,26,4,386,"cluster_0"
120,67,51,64,28,2,18,9,387,"cluster_0"
177,25,17,30,90,0,13,3,388,"cluster_2"
142,64,31,72,15,0,9,5,389,"cluster_1"
144,57,47,84,1,1,52,4,390,"cluster_1"
120,65,80,86,9,0,19,10,391,"cluster_3"
135,92,73,51,55,0,15,6,392,"cluster_3"
107,81,82,78,38,0,12,4,393,"cluster_3"
105,82,62,74,10,0,33,7,394,"cluster_3"
108,67,51,64,28,2,18,9,395,"cluster_0"
147,51,62,79,22,13,14,3,396,"cluster_1"
115,71,34,88,16,0,44,4,397,"cluster_0"
174,70,57,64,23,0,8,32,398,"cluster_1"
90,67,51,64,28,2,18,9,399,"cluster_0"
141,41,9,25,84,1,14,4,400,"cluster_2"
82,68,50,49,56,0,8,4,401,"cluster_2"
92,47,25,43,62,0,32,3,402,"cluster_2"
116,67,51,64,28,2,18,9,403,"cluster_0"
124,79,59,86,4,0,8,11,404,"cluster_3"
125,67,51,64,28,2,18,9,405,"cluster_0"
90,80,71,69,2,0,27,10,406,"cluster_0"
83,67,51,64,28,2,18,9,407,"cluster_0"
124,79,68,79,1,0,10,8,408,"cluster_3"
140,67,51,64,28,2,18,9,409,"cluster_1"
154,64,61,91,15,0,72,4,410,"cluster_1"
150,67,51,64,28,2,18,9,411,"cluster_1"
186,41,9,61,2,0,12,5,412,"cluster_1"
166,67,51,64,28,2,18,9,413,"cluster_1"
107,87,20,83,0,4,31,9,414,"cluster_0"
87,87,52,52,31,0,28,24,415,"cluster_0"
82,67,51,64,28,2,18,9,416,"cluster_0"
114,46,60,28,91,0,21,4,417,"cluster_2"
148,67,51,64,28,2,18,9,418,"cluster_1"
140,67,51,64,28,2,18,9,419,"cluster_1"
101,90,76,81,15,24,33,6,420,"cluster_3"
140,67,51,64,28,2,18,9,421,"cluster_1"
88,49,24,66,19,0,18,29,422,"cluster_0"
180,67,51,64,28,2,18,9,423,"cluster_1"
133,95,91,89,6,0,31,24,424,"cluster_3"
108,67,51,64,28,2,18,9,425,"cluster_0"
80,39,24,43,39,0,23,3,426,"cluster_0"
75,80,46,62,3,6,11,46,427,"cluster_0"
121,67,51,64,28,2,18,9,428,"cluster_0"
140,58,17,62,18,0,20,8,429,"cluster_1"
126,81,59,90,5,0,36,3,430,"cluster_3"
102,67,51,64,28,2,18,9,431,"cluster_0"
82,70,31,34,60,1,11,4,432,"cluster_2"
121,67,51,64,28,2,18,9,433,"cluster_0"
103,67,51,64,28,2,18,9,434,"cluster_0"
108,82,88,76,9,0,12,9,435,"cluster_3"
85,65,36,47,31,0,12,10,436,"cluster_0"
125,67,51,64,28,2,18,9,437,"cluster_0"
120,69,40,39,41,0,13,6,438,"cluster_2"
94,58,44,57,57,0,10,3,439,"cluster_2"
130,67,51,64,28,2,18,9,440,"cluster_1"
110,74,51,74,2,0,29,4,441,"cluster_0"
150,34,33,63,16,0,7,4,442,"cluster_1"
107,74,88,65,28,0,46,3,443,"cluster_3"
140,67,51,64,28,2,18,9,444,"cluster_1"
119,74,78,37,84,0,6,3,445,"cluster_2"
93,35,38,23,91,0,29,3,446,"cluster_2"
133,46,53,63,5,0,30,18,447,"cluster_1"
202,24,76,60,77,0,12,4,448,"cluster_1"
134,67,51,64,28,2,18,9,449,"cluster_1"
105,67,51,64,28,2,18,9,450,"cluster_0"
160,67,51,64,28,2,18,9,451,"cluster_1"
148,50,96,82,47,0,34,4,452,"cluster_3"
151,65,70,47,87,0,9,4,453,"cluster_2"
162,67,51,64,28,2,18,9,454,"cluster_1"
92,53,84,77,40,0,32,3,455,"cluster_3"
152,67,51,64,28,2,18,9,456,"cluster_1"
65,71,55,26,85,0,13,8,457,"cluster_2"
147,33,39,61,32,0,77,3,458,"cluster_1"
150,67,51,64,28,2,18,9,459,"cluster_1"
140,67,81,36,64,0,15,3,460,"cluster_2"
139,67,51,64,28,2,18,9,461,"cluster_1"
95,75,74,58,36,0,9,3,462,"cluster_0"
115,60,23,57,0,2,27,3,463,"cluster_0"
125,67,51,64,28,2,18,9,464,"cluster_0"
76,60,19,20,78,0,11,5,465,"cluster_2"
101,67,51,64,28,2,18,9,466,"cluster_0"
143,60,86,32,88,0,34,6,467,"cluster_2"
119,51,51,66,67,0,9,23,468,"cluster_2"
78,67,22,59,76,1,15,16,469,"cluster_2"
96,23,19,25,91,0,40,3,470,"cluster_2"
180,51,87,58,36,0,18,4,471,"cluster_1"
126,67,51,64,28,2,18,9,472,"cluster_0"
150,43,42,44,57,0,15,6,473,"cluster_2"
90,53,47,74,9,0,34,4,474,"cluster_0"
160,72,78,68,28,0,11,12,475,"cluster_1"
